,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137
48,False,True,False,False,True,False,True,True,True,True,False,True,False,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,False,False,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False
49,True,False,True,True,True,True,True,True,False,True,True,False,True,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,False,False,True,True,True,True,True,False,True,False,False,False,True,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False
50,False,False,False,True,True,False,False,False,True,True,False,False,True,True,True,True,False,True,True,False,True,True,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,False,True,False,False,True,True,False,False,True,True,False,True,False,False,True,True,False,False,True,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True
51,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,True,True,False,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,True,False,False,True,False,False
52,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,True,True,True,False,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False
53,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,True,True,True,True,False,True,True,False,False,False,True,True,False,False,True,True,False,False,False,False,False,True,False,True,False,True,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False
54,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,True,True,False,False,False,True,True,False,True,False,False,True,True,False,False,True,False,False,False,True,False,False
55,True,True,True,True,False,True,True,True,False,True,True,False,True,True,True,True,True,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,True,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,True,False,True,True,True,False,False,True,True,False,True,False,False,False,False
56,False,False,False,False,True,False,False,False,True,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,False,True,True,False,True,False,True,True,True,False,False,True,False,True,True,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True,False,False
57,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,False,False
58,False,False,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False
59,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False
60,False,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,True,False,False,False,True,True,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,False,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,True,False,True,True,False,False,True,False,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False
61,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,False,True,True,False,True,False,True,True,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False
62,True,False,True,True,True,True,True,False,False,True,True,False,False,True,True,True,False,True,True,False,True,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,False,False,True,True,True,True,False,False,False,True,False,True,True,True,False,False,True,True,False,True,False,False,False,False
63,False,False,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,True,True,True,True,False,True,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True
64,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False
65,False,False,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,True,True,True,True,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False
66,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,True,False,True,True,False,True,False,False,False,True,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,True,True,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,True,True,True,True,False,True,False,False,True,True,False,False,True,True,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True
67,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,True,False,True,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,True,True,True,True,False,True,False,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,True,True,True,True,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,True,False,False,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,False,False
68,True,False,True,True,True,True,True,True,False,True,True,False,True,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,True,False,True,False,False,True,True,False,True,True,False,True,True,True,True,True,True,False,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,False,False,True,True,True,True,True,False,True,False,False,False,True,False,True,True,False,False,True,True,False,False,True,True,False,False,False,True,False,False
69,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
70,False,True,False,False,True,False,False,False,True,True,False,False,False,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False
71,False,True,False,True,True,False,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,True,True,True,False,True,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,False,True,False,True,True,True,True,False,False,False,True,True,False,False,True,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True
72,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,False,False,False,False,True,False,True,False,False,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,False,False,True,False,True,True,True,False,False,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,True,False,False,False,True,False,False,False
73,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,True,True,True,False,False,False,True,True,False,True,False,False,True,True,False,False,True,True,False,False,False,False,False
74,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,True,True,True,True,False,True,False,False,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True
75,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,True,True,True,False,False,False,True,True,False,True,False,False,True,True,False,False,True,False,False,False,True,False,False
76,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,True,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False
77,False,True,True,False,True,False,False,False,True,True,False,False,False,True,True,True,False,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,True,False,True,True,False,True,False,False,False,True,True,True,False,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False
78,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True,True,False,False,True,True,True,True,False,True,True,False,False,False,True,True,False,False,True,True,False,False,False,True,False,True,False,True,True,True,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False
79,False,True,False,False,True,False,False,False,True,True,False,False,True,True,True,True,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False
80,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True
81,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,True,True,True,False,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,True,False,True
82,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,True,True,True,False,False,True,False,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False
83,True,False,True,True,False,True,True,False,False,True,True,False,True,True,True,True,False,True,False,False,True,False,True,True,True,True,True,True,False,True,False,True,False,False,True,False,True,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,True,False,True,False,False,True,False,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,False,True,False,False,True,True,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,False,True,False,False,False,True,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False
84,True,False,True,True,False,True,True,False,False,True,True,False,False,True,True,True,False,True,False,False,True,False,True,True,True,True,True,True,False,True,False,True,False,False,True,False,True,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,False,False,True,True,True,False,False,True,True,True,True,True,False,True,False,False,False,True,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False
85,False,True,False,True,True,False,True,False,True,True,True,False,True,False,True,False,True,True,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,False,False,True,True,False,True,True,True,False,False,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False
86,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,False,True,True,False,True,False,False,False,True,True,True,True,True,True,False,True,False,True,True,True,False,False,False,False,True,True,True,False,False,True,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,False,True,True,False,False,True,True,True,True,False,True,False,True,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,True,True
87,False,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True,True,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True
88,True,False,True,False,False,True,True,False,False,True,True,False,True,True,True,True,False,True,False,False,True,False,True,True,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,True,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,False,True,True,True,False,False,True,True,True,True,True,False,True,False,False,False,True,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,False
89,False,True,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,False,False,False,True,True,False,True,False,True,False,False,False,True,False,True,False,False,True,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True
90,False,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,True,False,True,True,True,False,True,False,True,False,False,False,False,False,True,True,True,True,False,False,False,False,True,False,False,False,True,True,False,False,True,False,True,True,True,False,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,False,False,False,True,True,False,False,False,True,False,True,True,False,True
91,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,False,True,True,False,False,True,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False
92,False,True,False,False,True,False,True,True,True,True,False,True,False,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,True,False,False,False,True,True,False,True,False,False,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,False,True,False,True,False,False,True,False,True,False,True,True,True,False,False,True,False,True,False,True,False,True,False,False,False,True,False,True,True,False,False,True,True,False,False,True,True,False,True,False,False,False,True
93,False,False,False,True,True,False,False,False,True,True,False,False,True,True,True,True,False,True,True,False,True,True,False,True,False,True,False,False,False,True,False,False,False,True,False,True,True,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,True,False,False,True,True,True,True,True,False,True,False,False,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,False,False,True,True,False,False,True,True,False,True,False,True,True,True,False,False,True,True,True,False,False,False,True,True,True,True,False,False,False,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True
94,False,True,False,True,True,False,True,False,True,True,True,False,True,False,True,False,True,False,False,False,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,True,False,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,False,False,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,True,False,False
95,False,True,False,False,True,True,False,False,True,True,False,False,False,True,True,True,False,True,False,False,True,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,True,True,False,False,False,True,True,False,False,True,True,True,True,True,True,True,True,False,False,False,False,True,True,False,False,True,True,True,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,False
96,False,True,False,True,True,False,True,False,True,True,True,False,True,True,True,True,True,False,False,False,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,True,False,True,True,False,True,False,True,True,True,True,False,False,False,True,True,True,False,True,True,False,False,True,True,True,True,False,True,True,True,False,False,True,False,True,False,False,False,True,True,True,True,False,False,True,False,True,False,False,True,True,False,False,False,True,False,True,True,False,True
